#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4520, tid=1744
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06ebdc00):  JavaThread "main" [_thread_in_native, id=1744, stack(0x001f0000,0x009f0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x009ea9a0 0x7dba5abc 

Registers:
EAX=0x009e4904, EBX=0x12c70c9c, ECX=0x00000003, EDX=0x00000000
ESP=0x009e4904, EBP=0x009e4954, ESI=0x7056c428, EDI=0x00000000
EIP=0x76d0c41f, EFLAGS=0x00200212

Top of Stack: (sp=0x009e4904)
0x009e4904:   e06d7363 00000001 00000000 76d0c41f
0x009e4914:   00000003 19930520 009ea9a0 7dba5abc
0x009e4924:   00000025 0000002f 0000002f 009e4954
0x009e4934:   6f6c63aa 255dfba8 009e4954 6f6c63b5
0x009e4944:   00000025 00000000 009ea9cc 12c70c9c
0x009e4954:   009e498c 74f4df60 e06d7363 00000001
0x009e4964:   00000003 009e4980 e06d7363 00000001
0x009e4974:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x76d0c41f)
0x76d0c40f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 d0 76
0x76d0c41f:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x001f0000,0x009f0000],  sp=0x009e4904,  free space=8146k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc41f]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x291d0]
C  [libmx.dll+0x2923a]
C  [jmi.dll+0xf07d]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  [nativejmi.dll+0x17a7a]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
J  sun.nio.cs.StreamEncoder.implWrite([CII)V
J  sun.nio.cs.StreamEncoder.write([CII)V
J  java.io.OutputStreamWriter.write([CII)V
j  java.io.BufferedWriter.flushBuffer()V+34
j  java.io.PrintStream.write(Ljava/lang/String;)V+20
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xf065]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  [uiw.dll+0x48c39]
C  [uiw.dll+0x491ee]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [uiw.dll+0x2a59c]
C  [uiw.dll+0x27660]
C  [libmwbridge.dll+0x48da]
C  [libmwbridge.dll+0x4ebb]
C  [libmwbridge.dll+0x5232]
C  [libmwbridge.dll+0x5388]
C  [libmwbridge.dll+0xb47d]
C  [libmwbridge.dll+0xb5ac]
C  [libmwbridge.dll+0xb91c]
C  [mcr.dll+0x32a23]
C  [mcr.dll+0x18252]
C  [mcr.dll+0x1a525]
C  [mcr.dll+0x1a5a6]
C  [uiw.dll+0x48c39]
C  [uiw.dll+0x491ee]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [uiw.dll+0x2a004]
C  [uiw.dll+0x2a05f]
C  [uiw.dll+0x4a1c5]
C  [libuij.dll+0x20727]
C  [libuij.dll+0x20dfc]
C  [libuij.dll+0x21d83]
C  [libuij.dll+0x225ab]
C  [libuij.dll+0x227a6]
C  [libuij.dll+0x2288a]
C  [libuij.dll+0x229f2]
C  [mcr.dll+0x19c0e]
C  [mcr.dll+0x1a85d]
C  [mcr.dll+0x1aaac]
C  [mcr.dll+0x1b936]
C  [MATLAB.exe+0x6202]
C  [MATLAB.exe+0x62c5]
C  [MATLAB.exe+0x638d]
C  [MATLAB.exe+0x6829]
C  [kernel32.dll+0x133aa]
C  [ntdll.dll+0x39ef2]
C  [ntdll.dll+0x39ec5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
J  sun.nio.cs.StreamEncoder.implWrite([CII)V
J  sun.nio.cs.StreamEncoder.write([CII)V
J  java.io.OutputStreamWriter.write([CII)V
j  java.io.BufferedWriter.flushBuffer()V+34
j  java.io.PrintStream.write(Ljava/lang/String;)V+20
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x224d4800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8092, stack(0x24360000,0x243e0000)]
  0x224d4400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8212, stack(0x24530000,0x245b0000)]
  0x2220cc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8036, stack(0x240f0000,0x24170000)]
  0x22317000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8772, stack(0x2d240000,0x2d2c0000)]
  0x21fd9c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7348, stack(0x2e9a0000,0x2ea20000)]
  0x225dac00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8672, stack(0x2cbe0000,0x2cc60000)]
  0x22742400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=9132, stack(0x2d010000,0x2d090000)]
  0x225db800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5156, stack(0x34c20000,0x34ca0000)]
  0x22744800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8340, stack(0x34a50000,0x34ad0000)]
  0x22741800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8512, stack(0x34ae0000,0x34b60000)]
  0x22517400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8844, stack(0x34700000,0x34780000)]
  0x22511800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8308, stack(0x34970000,0x349f0000)]
  0x22133800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8992, stack(0x281b0000,0x28230000)]
  0x21fdcc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6924, stack(0x2eb50000,0x2ebd0000)]
  0x21fdbc00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8876, stack(0x34880000,0x34900000)]
  0x21fdb400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6564, stack(0x2ce30000,0x2ceb0000)]
  0x22742000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8392, stack(0x2c370000,0x2c3f0000)]
  0x22741400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8460, stack(0x2d780000,0x2d800000)]
  0x225d9400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7812, stack(0x2d1c0000,0x2d240000)]
  0x2268b400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=7428, stack(0x347c0000,0x34840000)]
  0x2268a800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8272, stack(0x2c400000,0x2c480000)]
  0x2268b000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=376, stack(0x2d940000,0x2d9c0000)]
