#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=6868, tid=6256
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x06b3dc00):  JavaThread "main" [_thread_in_native, id=6256, stack(0x00120000,0x00920000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00916160 0x7dba5abc 

Registers:
EAX=0x009100c4, EBX=0x12c78e8c, ECX=0x00000003, EDX=0x00000000
ESP=0x009100c4, EBP=0x00910114, ESI=0x6a87c428, EDI=0x00000000
EIP=0x75d2c41f, EFLAGS=0x00200212

Top of Stack: (sp=0x009100c4)
0x009100c4:   e06d7363 00000001 00000000 75d2c41f
0x009100d4:   00000003 19930520 00916160 7dba5abc
0x009100e4:   00000025 0000002f 0000002f 00910114
0x009100f4:   6ade63aa 21e036a8 00910114 6ade63b5
0x00910104:   00000025 00000000 0091618c 12c78e8c
0x00910114:   0091014c 74b7df60 e06d7363 00000001
0x00910124:   00000003 00910140 e06d7363 00000001
0x00910134:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75d2c41f)
0x75d2c40f:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 d2 75
0x75d2c41f:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00120000,0x00920000],  sp=0x009100c4,  free space=8128k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc41f]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x291d0]
C  [libmx.dll+0x2923a]
C  [jmi.dll+0xf07d]
C  [jmi.dll+0xf0fc]
C  [jmi.dll+0xfc58]
C  0x7365c613
C  0x7365c59d
C  0x7365c6f7
C  [MSVCP90.dll+0xac36]
C  [nativejmi.dll+0x1550c]
C  [nativejmi.dll+0x155df]
C  [nativejmi.dll+0x179e1]
C  [nativejmi.dll+0x172f6]
C  [mlutil.dll+0x8faf2]
C  [mlutil.dll+0xa6338]
C  [nativejmi.dll+0x17a7a]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
